math_score,reading_score,writing_score,attendance_rate
84.0,82.0,94.0,82.93390228
67.0,52.0,77.0,93.67732904
78.0,83.0,97.0,95.98315942
95.0,98.0,72.0,95.27384539
87.0,69.0,65.0,92.51301579
74.0,95.0,91.0,84.40892008
55.0,67.0,89.0,85.42984005
71.0,60.0,59.0,98.76631457
69.0,70.0,67.0,85.22324865
89.0,96.0,87.0,94.84542785
80.0,90.0,71.0,99.42301815
63.0,62.0,92.0,96.52681622
83.0,68.0,67.0,91.04732276
78.0,97.0,65.0,89.43479675
87.0,79.0,51.0,93.30111978
64.0,82.0,92.0,82.74600065
67.0,66.0,74.0,90.1778814
71.0,73.0,89.0,84.49314795
72.0,69.0,94.0,91.43215299
69.0,74.0,95.0,94.58619601
89.0,85.0,99.0,94.77733354
52.0,76.0,84.0,95.51010593
82.0,58.0,68.0,82.05685184
75.0,74.0,87.0,82.0686823
74.0,64.0,79.0,91.35948595
77.0,65.0,53.0,92.03613468
86.0,81.0,55.0,83.41872805
68.0,51.0,73.0,83.36557177
99.0,83.0,69.0,99.91137801
55.0,93.0,90.0,96.48700894
51.0,50.0,86.0,86.2519605
53.0,64.0,98.0,94.04214908
66.0,55.0,60.0,91.89694759
82.0,87.0,55.0,85.91864059
75.0,85.0,77.0,93.84708612
98.0,63.0,61.0,91.40573877
61.0,90.0,91.0,97.32846367
51.0,75.0,89.0,95.8438239
59.0,90.0,99.0,91.13156857
69.0,80.0,66.0,99.3149442
65.0,96.0,61.0,91.28463633
76.0,72.0,75.0,88.36779067
81.0,75.0,54.0,89.27963396
50.0,78.0,98.0,89.5095143
68.0,62.0,56.0,96.10864659
98.0,97.0,63.0,92.97494228
53.0,96.0,72.0,99.56709574
67.0,63.0,61.0,97.14461875
65.0,71.0,70.0,94.90429485
57.0,52.0,86.0,87.25965681
97.0,83.0,71.0,94.507432
89.0,68.0,77.0,84.18118747
67.0,93.0,74.0,81.19886602
87.0,61.0,51.0,93.42025961
82.0,53.0,53.0,86.29836889
