math_score,reading_score,writing_score,study_hours
89.0,65.0,79.0,3.70092335
94.0,71.0,52.0,3.512826388
83.0,65.0,79.0,1.365412971
70.0,53.0,95.0,4.706341533
96.0,62.0,91.0,3.945892698
70.0,81.0,68.0,3.452464956
60.0,77.0,92.0,2.400027474
73.0,76.0,71.0,3.478330371
53.0,87.0,77.0,2.188856455
62.0,95.0,96.0,1.716655673
98.0,83.0,73.0,2.067178198
77.0,56.0,81.0,1.519428054
61.0,98.0,86.0,2.421135897
95.0,94.0,71.0,1.423186081
58.0,90.0,67.0,3.841406003
73.0,76.0,65.0,1.22800955
68.0,99.0,66.0,1.79637368
72.0,64.0,99.0,4.801116894
70.0,99.0,80.0,3.708497054
85.0,77.0,52.0,3.549208626
62.0,90.0,77.0,1.357892491
68.0,73.0,59.0,2.158911935
90.0,53.0,80.0,1.291593807
93.0,94.0,77.0,3.665629219
63.0,85.0,68.0,3.267433733
67.0,66.0,78.0,2.791886626
59.0,50.0,72.0,3.30617996
99.0,96.0,78.0,3.861289242
85.0,83.0,64.0,1.272149256
67.0,87.0,52.0,4.097942412
78.0,91.0,83.0,4.793478211
98.0,75.0,64.0,1.533137032
50.0,59.0,72.0,3.176504008
96.0,91.0,50.0,4.189682216
86.0,51.0,90.0,3.751076825
68.0,61.0,88.0,4.818665428
85.0,67.0,62.0,3.943681625
98.0,61.0,58.0,4.433291756
53.0,78.0,97.0,3.323074334
86.0,50.0,52.0,1.7532101
52.0,58.0,69.0,2.936692129
79.0,71.0,99.0,2.804520279
75.0,89.0,86.0,3.564344414
77.0,78.0,69.0,1.769263091
80.0,51.0,85.0,3.246378031
95.0,52.0,93.0,1.577248175
90.0,50.0,60.0,4.667024012
86.0,82.0,57.0,3.291090039
98.0,96.0,52.0,4.549698141
83.0,71.0,65.0,4.563328593
96.0,66.0,78.0,4.064981891
85.0,67.0,63.0,4.905826118
58.0,76.0,57.0,3.512121858
62.0,58.0,75.0,2.098663479
70.0,96.0,59.0,4.575734043
86.0,57.0,57.0,3.319085767
84.0,94.0,97.0,3.426864808
82.0,97.0,87.0,3.381659206
90.0,64.0,68.0,3.828913313
69.0,72.0,52.0,2.85594167
62.0,76.0,73.0,3.51493606
92.0,89.0,69.0,4.627942074
84.0,67.0,60.0,1.429802211
97.0,84.0,97.0,2.821579621
94.0,55.0,83.0,3.490187962
67.0,93.0,74.0,1.220406141
58.0,99.0,83.0,1.269138452
75.0,80.0,74.0,4.194223353
79.0,69.0,98.0,1.817025872
98.0,60.0,50.0,2.505037317
64.0,81.0,89.0,1.737205588
81.0,77.0,61.0,4.645367265
73.0,79.0,73.0,3.771635644
71.0,84.0,75.0,4.285037681
65.0,86.0,99.0,1.681850046
58.0,72.0,66.0,3.50721052
61.0,52.0,80.0,2.557559119
91.0,52.0,93.0,2.610105422
70.0,63.0,60.0,2.625328924
82.0,57.0,63.0,2.622581038
95.0,70.0,59.0,2.341627254
71.0,93.0,54.0,3.651439151
58.0,63.0,69.0,3.928876825
84.0,81.0,61.0,1.353587869
82.0,57.0,56.0,2.197692499
74.0,58.0,90.0,3.766573608
94.0,55.0,78.0,1.507207197
90.0,59.0,68.0,3.73004692
59.0,50.0,78.0,1.625448567
83.0,57.0,71.0,1.53511258
95.0,87.0,82.0,3.314167273
75.0,57.0,85.0,1.422601382
99.0,57.0,76.0,3.62625081
66.0,92.0,75.0,2.446160751
75.0,69.0,54.0,4.466382754
98.0,74.0,85.0,1.978620218
90.0,86.0,62.0,4.915789423
81.0,55.0,72.0,2.306955562
93.0,71.0,64.0,4.337833011
58.0,93.0,96.0,1.900644097
91.0,89.0,81.0,3.990082547
50.0,95.0,80.0,3.693678916
68.0,76.0,54.0,1.389506916
63.0,66.0,83.0,4.203272399
58.0,90.0,62.0,1.437929464
67.0,81.0,79.0,1.29066235
82.0,58.0,68.0,1.098577619
89.0,73.0,65.0,3.423587261
75.0,74.0,87.0,1.106433464
65.0,66.0,82.0,3.838685374
98.0,76.0,87.0,2.629631525
89.0,53.0,61.0,1.674997754
74.0,85.0,54.0,3.060668114
52.0,94.0,60.0,4.661159762
74.0,76.0,84.0,3.179298703
53.0,50.0,61.0,1.379396773
61.0,74.0,75.0,4.34575895
68.0,92.0,69.0,4.048518482
62.0,96.0,77.0,4.981686052
64.0,65.0,52.0,3.966736516
78.0,71.0,86.0,3.283415745
83.0,97.0,92.0,1.386778239
95.0,53.0,96.0,4.37257946
52.0,79.0,89.0,2.503884888
83.0,94.0,84.0,3.314255729
94.0,62.0,96.0,3.863938774
53.0,63.0,54.0,4.919821789
65.0,75.0,86.0,3.526177515
69.0,66.0,95.0,4.283396037
56.0,74.0,51.0,3.258376325
76.0,87.0,52.0,3.786755951
70.0,75.0,87.0,4.292014298
90.0,61.0,64.0,3.13222116
85.0,54.0,84.0,3.002478129
77.0,92.0,99.0,1.823952737
54.0,93.0,85.0,2.707578911
73.0,78.0,72.0,4.503732089
84.0,91.0,62.0,2.89813425
72.0,96.0,91.0,4.631044975
57.0,59.0,62.0,4.060595399
77.0,89.0,70.0,1.576960084
98.0,86.0,75.0,4.277982742
90.0,69.0,89.0,4.087344141
94.0,79.0,83.0,2.644577346
64.0,82.0,92.0,1.072116036
69.0,78.0,95.0,1.427283972
91.0,79.0,99.0,1.837224303
94.0,96.0,89.0,4.152140598
71.0,59.0,71.0,2.474900622
60.0,89.0,93.0,4.111939886
55.0,61.0,61.0,3.202282538
79.0,92.0,59.0,1.542983412
89.0,75.0,88.0,2.792341949
71.0,81.0,91.0,1.369798068
84.0,82.0,94.0,1.0156735
95.0,55.0,50.0,2.240941135
52.0,55.0,61.0,2.028609404
64.0,65.0,71.0,4.909752737
98.0,85.0,98.0,3.142755882
84.0,98.0,88.0,2.968006918
70.0,69.0,64.0,1.653417799
95.0,66.0,63.0,1.325788852
93.0,57.0,94.0,2.72722838
87.0,53.0,64.0,1.349667231
73.0,72.0,86.0,4.36648803
76.0,61.0,62.0,4.842985211
66.0,67.0,98.0,3.526889673
50.0,74.0,62.0,3.580600333
77.0,79.0,68.0,4.640784497
75.0,60.0,63.0,3.609124451
98.0,77.0,91.0,3.179204341
69.0,67.0,91.0,4.252568018
91.0,74.0,64.0,2.560954198
53.0,85.0,84.0,3.305955613
68.0,51.0,73.0,1.129883087
53.0,90.0,94.0,4.784747576
71.0,84.0,81.0,4.809056058
86.0,81.0,55.0,1.121415222
88.0,52.0,74.0,3.374301018
63.0,72.0,67.0,2.713407202
86.0,74.0,57.0,4.214773808
71.0,86.0,77.0,3.622039887
84.0,52.0,72.0,4.403411029
58.0,57.0,85.0,3.343233577
72.0,99.0,69.0,1.22650223
57.0,76.0,67.0,3.457997841
93.0,72.0,55.0,1.404662478
69.0,52.0,93.0,2.354027518
66.0,68.0,72.0,1.354313359
50.0,89.0,52.0,2.387835802
64.0,57.0,79.0,1.327753756
94.0,94.0,66.0,3.353724962
71.0,79.0,96.0,3.34640695
90.0,83.0,56.0,3.874797064
89.0,90.0,89.0,2.237850306
67.0,77.0,51.0,1.544224938
62.0,95.0,97.0,1.667149341
60.0,54.0,79.0,4.694925584
54.0,76.0,81.0,3.830482343
67.0,82.0,80.0,2.348849962
51.0,75.0,67.0,2.418192835
88.0,66.0,52.0,3.184990401
66.0,63.0,68.0,2.410116965
61.0,66.0,81.0,2.424269196
80.0,67.0,89.0,1.542645869
56.0,78.0,96.0,1.843052398
98.0,71.0,52.0,1.761527145
76.0,80.0,67.0,4.103460261
66.0,96.0,81.0,4.220476835
70.0,74.0,81.0,3.384174382
89.0,68.0,77.0,1.219865227
90.0,76.0,77.0,3.176434496
84.0,97.0,93.0,1.572247811
92.0,80.0,78.0,4.990689053
99.0,92.0,88.0,4.007192654
54.0,98.0,80.0,2.710167421
59.0,93.0,83.0,2.127300013
76.0,76.0,60.0,3.520074722
97.0,66.0,59.0,3.329740308
70.0,55.0,97.0,2.837374622
83.0,70.0,54.0,1.423220099
74.0,95.0,91.0,1.03634814
75.0,52.0,56.0,1.575504622
89.0,73.0,72.0,2.336182194
81.0,96.0,70.0,3.041840525
53.0,74.0,66.0,1.256378844
96.0,57.0,50.0,2.78530544
71.0,73.0,89.0,1.078605931
63.0,90.0,83.0,3.908074108
91.0,56.0,58.0,2.756522643
79.0,94.0,76.0,4.707630249
91.0,76.0,58.0,3.872272645
88.0,70.0,50.0,3.575631828
68.0,63.0,99.0,1.953348843
81.0,89.0,50.0,1.953158682
61.0,53.0,58.0,3.81612581
79.0,86.0,97.0,4.41017058
73.0,58.0,72.0,4.027707381
93.0,67.0,80.0,2.44917396
77.0,77.0,76.0,4.782860434
95.0,95.0,63.0,1.50257397
96.0,92.0,93.0,1.262504353
81.0,77.0,53.0,4.107285469
64.0,98.0,96.0,1.675437157
57.0,94.0,64.0,3.813108911
84.0,62.0,71.0,3.309413605
68.0,85.0,54.0,2.125138254
98.0,94.0,52.0,1.517522468
